LOC_id,ISOALPHA,COUNTRYNM,NAME1,Confirmed,Deaths,Recovered,Latitude,Longitude,population,land,risk_Permillion
1,AFG,Afghanistan,,16,0,0,33.9391,67.71,36442712,640733.2562,0.44
2,ALB,Albania,,42,1,0,41.1533,20.1683,2935139,28195.68869,14.31
3,DZA,Algeria,,48,4,12,28.0339,1.6596,43007779,2315206.619,1.12
4,AND,Andorra,,1,0,1,42.5063,1.5218,69654,452.0699393,14.36
5,ATG,Antigua and Barbuda,,1,0,0,17.0608,-61.7964,96412,430.6744232,10.37
6,ARG,Argentina,,45,2,1,-38.4161,-63.6167,45516865,2747226.631,0.99
7,ARM,Armenia,,26,0,0,40.0691,45.0382,3038110,28400.05489,8.56
8,ABW,Aruba,,2,0,0,12.5211,-69.9683,105396,183.0495414,18.98
15,AUS,Australia,Australian Capital Territory,1,0,0,-35.4735,149.0124,425404,2351.329794,2.35
9,AUS,Australia,New South Wales,134,2,4,-33.8688,151.2093,8234982,799786.9365,16.27
16,AUS,Australia,Northern Territory,1,0,0,-12.4634,130.8456,250560,1350138.397,3.99
10,AUS,Australia,Queensland,61,0,8,-28.0167,153.4,5152836,1732946.132,11.84
12,AUS,Australia,South Australia,20,0,3,-34.9285,138.6007,1900493,962695.5183,10.52
14,AUS,Australia,Tasmania,6,0,0,-41.4545,145.9707,589431,67328.30746,10.18
11,AUS,Australia,Victoria,57,0,8,-37.8136,144.9631,6376059,226083.5281,8.94
13,AUS,Australia,Western Australia,17,1,0,-31.9505,115.8605,2661811,2521421.181,6.39
17,AUT,Austria,,860,1,6,47.5162,14.5501,8655711,83223.51141,99.36
18,AZE,Azerbaijan,,23,1,6,40.1431,47.5769,10240569,85094.86075,2.25
19,BHR,Bahrain,,214,0,60,26.0667,50.5577,1486112,667.4820356,144
20,BGD,Bangladesh,,5,0,0,23.685,90.3563,170466778,136462.4647,0.03
21,BLR,Belarus,,27,0,3,53.7098,27.9534,9364590,204635.9936,2.88
22,BEL,Belgium,,886,4,1,50.5039,4.4699,11634324,30560.77645,76.15
23,BTN,Bhutan,,1,0,0,27.5142,90.4336,817335,39186.50472,1.22
24,BOL,Bolivia (Plurinational State of),,10,0,0,-16.2902,-63.5887,11548298,1061973.107,0.87
25,BIH,Bosnia and Herzegovina,,24,0,0,43.9159,17.6791,3758143,50838.7433,6.39
26,BRA,Brazil,,162,0,0,-14.235,-51.9253,215997612,8432161.668,0.75
27,BRN,Brunei Darussalam,,50,0,0,4.5353,114.7277,450477,5789.167329,110.99
28,BGR,Bulgaria,,51,2,0,42.7339,25.4858,6884346,111090.193,7.41
29,BFA,Burkina Faso,,3,0,0,12.2383,-1.5616,20860547,275928.9431,0.14
30,KHM,Cambodia,,7,0,1,12.5657,104.991,16809181,178140.6787,0.42
31,CMR,Cameroon,,2,0,0,3.848,11.5021,26332957,466459.6737,0.08
34,CAN,Canada,Alberta,39,0,0,53.9333,-116.5765,4429796,643584.4285,8.8
33,CAN,Canada,British Columbia / Colombie-Britannique,73,1,4,53.7267,-127.6476,5016937,897810.1512,14.55
36,CAN,Canada,Manitoba,4,0,0,53.7609,-98.8139,1339317,563022.4422,2.99
37,CAN,Canada,New Brunswick / Nouveau-Brunswick,2,0,0,46.5653,-66.4619,801210,71453.64492,2.5
39,CAN,Canada,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1,0,0,53.1355,-57.6604,538027,383315.2934,1.86
32,CAN,Canada,Ontario,104,0,4,51.2538,-85.3232,14387151,928956.8638,7.23
40,CAN,Canada,Prince Edward Island / Ile-du-Prince-Edouard,1,0,0,46.5107,-63.4168,150043,5689.016785,6.66
35,CAN,Canada,Quebec / Quebec,24,0,0,52.9399,-73.5491,8694212,1409293.743,2.76
38,CAN,Canada,Saskatchewan,2,0,0,52.9399,-106.4509,1173767,601098.114,1.7
41,CYM,Cayman Islands,,1,0,0,19.3133,-81.2546,63891,276.5790191,15.65
42,CAF,Central African Republic,,1,0,0,6.6111,20.9394,5408762,623275.7391,0.18
43,CHL,Chile,,74,0,0,-35.6751,-71.543,18842414,727775.1319,3.93
49,CHN,China,AnHui,990,6,984,31.8257,117.2264,58114568,135653.8058,17.04
56,CHN,China,BeiJingShi,442,8,353,40.1824,116.4142,27523067,16249.21145,16.06
53,CHN,China,ChongQingShi,576,6,570,30.0572,107.874,26478025,82328.61569,21.75
59,CHN,China,FuJian,296,1,295,26.0789,117.9874,39785467,121890.1803,7.44
67,CHN,China,GanSu,133,2,91,36.0611,103.8343,25353311,342884.5109,5.25
45,CHN,China,GuangDong,1360,8,1304,23.3417,113.4244,123253462,175780.1449,11.03
60,CHN,China,GuangXiZhuangZuZiZhiQu,252,2,243,23.8298,108.7881,46978492,236194.6542,5.36
64,CHN,China,GuiZhou,146,2,143,26.8154,106.8748,33464714,176441.3879,4.36
63,CHN,China,HaiNan,168,6,160,19.1959,109.7453,9749929,33790.83641,17.23
58,CHN,China,HeBei,318,6,310,38.0428,114.5149,75210482,186245.9337,4.23
46,CHN,China,HeNan,1273,22,1250,33.882,113.614,94863267,164800.6699,13.42
55,CHN,China,HeiLongJiang,482,13,453,47.862,127.7615,39485296,398860.9567,12.21
44,CHN,China,HuBei,67794,3085,54288,30.9756,112.2707,54007000,181251.141,1255.28
48,CHN,China,HuNan,1018,4,1014,27.6104,111.7088,66387108,209934.481,15.33
70,CHN,China,JiLin,93,1,91,43.6661,126.1923,27342717,176289.9838,3.4
52,CHN,China,JiangSu,631,0,631,32.9711,119.455,81659525,94174.88618,7.73
50,CHN,China,JiangXi,935,1,934,27.614,115.7221,47994707,163444.2232,19.48
69,CHN,China,LiaoNing,125,1,114,41.2956,122.6085,44613451,144623.084,2.8
72,CHN,China,NeiMengGuZiZhiQu,75,1,71,44.0935,113.9448,25776276,900840.392,2.91
73,CHN,China,NingXiaHuiZuZiZhiQu,75,0,73,37.2692,106.1655,7208640,50850.26971,10.4
74,CHN,China,QingHai,18,0,18,35.7452,95.9956,6466708,425053.3184,2.78
61,CHN,China,Shaanxi,245,2,232,35.1917,108.8701,38164479,205373.5515,6.42
51,CHN,China,ShanDong,760,7,741,36.3427,118.1498,99206377,152543.7729,7.66
68,CHN,China,ShanXi,133,0,133,37.5777,112.2922,38248828,156349.3966,3.48
57,CHN,China,ShangHaiShi,353,3,324,31.202,121.4491,31356140,6691.44288,11.26
54,CHN,China,SiChuan,539,3,516,30.6171,102.7103,77861826,444951.0129,6.92
66,CHN,China,TianJin,136,3,133,39.3054,117.323,16504083,10886.5535,8.24
76,CHN,China,XiZangZiZhiQu,1,0,1,31.6927,88.0924,3356750,746564.2498,0.3
71,CHN,China,XinJiangWeiWuErZiZhiQu,76,3,73,41.1129,85.2401,25255370,751052.338,3.01
62,CHN,China,YunNan,174,2,172,24.974,101.487,48474500,382853.7213,3.59
47,CHN,China,ZheJiang,1231,1,1211,29.1832,120.0934,62703652,101922.6929,19.63
65,HKG,"China, Hong Kong Special Administrative Region",,145,4,81,22.3,114.2,7557182,1113.74334,19.19
75,MAC,"China, Macao Special Administrative Region",,10,0,10,22.1667,113.55,633520,25.29560486,15.78
77,COL,Colombia,,34,0,0,4.5709,-74.2973,50228930,1132589.044,0.68
78,COG,Congo,,1,0,0,-4.0383,21.7587,5263341,340938.8463,0.19
80,CRI,Costa Rica,,27,0,0,9.7489,-83.7534,5043685,51343.38011,5.35
81,CIV,Cote d'Ivoire,,1,0,0,7.54,-5.5471,25565548,321202.3334,0.04
82,HRV,Croatia,,49,0,1,45.1,15.2,4162495,56550.3952,11.77
83,,Cruise Ship,Diamond Princess,696,7,325,35.4498,139.6649,.,.,.
84,CUB,Cuba,,4,0,0,21.5218,-77.7812,11365570,109801.0609,0.35
85,CUW,Curacao,,1,0,0,12.1696,-68.99,163760,436.5572133,6.11
86,CYP,Cyprus,,26,0,0,35.1264,33.4299,1218242,9274.198744,21.34
87,CZE,Czech Republic,,253,0,0,49.8175,15.473,10573280,78145.39372,23.93
79,COD,Democratic Republic of the Congo,,3,0,0,-4.0383,21.7587,90169369,2303597.814,0.03
88,DNK,Denmark,,864,2,1,56.2639,9.5018,5775666,42644.48353,149.59
90,DOM,Dominican Republic,,11,0,0,18.7357,-70.1627,11106603,47929.00431,0.99
91,ECU,Ecuador,,28,2,0,-1.8312,-78.1834,17338405,255640.6054,1.61
92,EGY,Egypt,,110,2,21,26.8206,30.8025,100517804,994457.1032,1.09
93,GNQ,Equatorial Guinea,,1,0,0,1.5,10,970827,27091.50786,1.03
94,EST,Estonia,,171,0,1,58.5953,25.0136,1295114,43138.71041,132.03
96,ETH,Ethiopia,,1,0,0,9.145,40.4897,111971077,1131068.274,0.01
89,FRO,Faeroe Islands,,11,0,0,61.8926,-6.9118,48757,1391.87203,225.61
97,FIN,Finland,,244,0,10,61.9241,25.7482,5554884,305154.1875,43.93
98,FRA,France,,4499,91,12,46.2276,2.2137,65719957,546119.2673,68.46
99,GUF,French Guiana,,7,0,0,3.9339,-53.1258,304198,83407.73295,23.01
100,PYF,French Polynesia,,3,0,0,-17.6797,-149.4068,296263,4135.217608,10.13
104,GAB,Gabon,,1,0,0,-0.8037,11.6094,1917170,263732.7194,0.52
105,GEO,Georgia,,33,0,0,42.3154,43.3569,3977027,69277.05735,8.3
106,DEU,Germany,,5795,11,46,51.1657,10.4515,80392287,353564.8548,72.08
107,GHA,Ghana,,6,0,0,7.9465,-1.0232,30530454,233507.2617,0.2
196,GIB,Gibraltar,,1,0,1,36.1408,-5.3536,32610,7.222942253,30.67
108,GRC,Greece,,331,4,8,39.0742,21.8243,10825393,131714.44,30.58
109,GLP,Guadeloupe,,3,0,0,16.265,-61.551,419071,1659.271598,7.16
247,GUM,Guam,,3,0,0,13.4443,144.7937,180367,552.4462017,16.63
110,GTM,Guatemala,,1,0,0,15.7835,-90.2308,18014914,108496.35,0.06
111,GGY,Guernsey,,1,0,0,49.45,-2.58,62966,88.35966097,15.88
112,GIN,Guinea,,1,0,0,9.9456,-9.6966,14354833,245768.0634,0.07
113,GUY,Guyana,,4,1,0,4.8604,-58.9302,786794,210213.5602,5.08
114,VAT,Holy See,,1,0,0,41.9029,12.4534,804,0.528731019,1243.78
115,HND,Honduras,,3,0,0,15.2,-86.2419,8650580,112068.3951,0.35
116,HUN,Hungary,,32,1,1,47.1625,19.5033,9684953,91675.36334,3.3
117,ISL,Iceland,,171,5,8,64.9631,-19.0208,342143,88938.9154,499.79
118,IND,India,,113,2,13,20.5937,78.9629,1388858472,3129067.304,0.08
119,IDN,Indonesia,,117,5,8,-0.7893,113.9213,271857452,1889536.111,0.43
120,IRN,Iran (Islamic Republic of),,13938,724,4590,32.4279,53.688,83403272,1617546.572,167.12
121,IRQ,Iraq,,116,10,26,33.2232,43.6793,41972385,441034.763,2.76
122,IRL,Ireland,,129,2,0,53.1424,-7.6921,4874303,69000.77784,26.47
123,ISR,Israel,,251,0,4,31.0461,34.8516,8718238,21987.34974,28.79
124,ITA,Italy,,24747,1809,2335,41.8719,12.5674,59742681,298133.0954,414.23
125,JAM,Jamaica,,10,0,0,18.1096,-77.2975,2840110,11036.57031,3.52
126,JPN,Japan,,839,22,118,36.2048,138.2529,125039022,370379.427,6.71
127,JEY,Jersey,,2,0,0,49.19,-2.11,104525,125.0344982,19.13
195,JEY,Jersey,,3,0,0,49.3723,-2.3644,104525,125.0344982,28.7
128,JOR,Jordan,,8,0,1,30.5852,36.2384,8166792,88939.6342,0.98
129,KAZ,Kazakhstan,,9,0,0,48.0196,66.9237,18616175,2644303.238,0.48
130,KEN,Kenya,,3,0,0,-0.0236,37.9062,52186713,583503.426,0.06
132,KOS,Kosovo,,2,0,0,42.6026,20.903,2031990,11140.51016,0.98
133,KWT,Kuwait,,112,0,5,29.3117,47.4818,4316619,17446.85886,25.95
134,LVA,Latvia,,30,0,1,56.8796,24.6032,1918949,63487.11377,15.63
135,LBN,Lebanon,,110,3,1,33.8547,35.8623,5891496,10440.77689,18.67
136,LIE,Liechtenstein,,4,0,0,47.166,9.5554,38755,161.959544,103.21
137,LTU,Lithuania,,12,0,1,55.1694,23.8813,2794899,63830.94459,4.29
138,LUX,Luxembourg,,59,1,0,49.8153,6.1296,605113,2559.008794,97.5
139,MYS,Malaysia,,428,0,42,4.2105,101.9758,32374467,329838.5422,13.22
140,MDV,Maldives,,13,0,0,3.2028,73.2207,393086,301.3183626,33.07
141,MLT,Malta,,21,0,1,35.9375,14.3754,422962,326.037548,49.65
142,MTQ,Martinique,,9,0,0,14.6415,-61.0242,394778,1123.325184,22.8
143,MRT,Mauritania,,1,0,0,21.0079,-10.9408,4573162,1046076.654,0.22
102,MYT,Mayotte,,1,0,0,-12.8275,45.1662,273169,393.2550296,3.66
144,MEX,Mexico,,41,0,4,23.6345,-102.5528,134837159,1950037.444,0.3
146,MCO,Monaco,,2,0,0,43.7384,7.4246,38484,2.355457289,51.97
147,MNG,Mongolia,,1,0,0,46.8625,103.8467,3178902,1550569.748,0.31
148,MAR,Morocco,,28,1,1,31.7917,-7.0926,36444326,414274.0756,0.77
149,NAM,Namibia,,2,0,0,-22.9576,18.4904,2731167,827608.6957,0.73
150,NPL,Nepal,,1,0,1,28.3949,84.124,30184338,143459.993,0.03
151,NLD,Netherlands,,1135,20,2,52.1326,5.2913,17185104,34587.95253,66.05
152,NZL,New Zealand,,8,0,0,-40.9006,174.886,4729710,273711.666,1.69
153,NGA,Nigeria,,2,0,0,9.082,8.6753,206831006,907439.4178,0.01
155,NOR,Norway,,1221,3,1,60.472,8.4689,5490399,308496.3108,222.39
156,OMN,Oman,,22,0,9,21.4735,55.9754,4815879,310774.8707,4.57
157,PAK,Pakistan,,53,0,2,30.3753,69.3451,208436570,861726.2888,0.25
158,PAN,Panama,,43,1,0,8.538,-80.7821,4230973,74759.91016,10.16
159,PRY,Paraguay,,6,0,0,-23.4425,-58.4438,7067102,398091.19,0.85
160,PER,Peru,,43,0,0,-9.19,-75.0152,33317103,1284970.031,1.29
161,PHL,Philippines,,140,11,2,12.8797,121.774,108435780,294548.1128,1.29
162,POL,Poland,,119,3,0,51.9194,19.1451,38407271,308073.2065,3.1
163,PRT,Portugal,,245,0,2,39.3999,-8.2245,10163319,91934.3536,24.11
248,PRI,Puerto Rico,,5,0,0,18.2208,-66.5901,3674871,8913.852589,1.36
164,QAT,Qatar,,401,0,4,25.3548,51.1839,2452182,11275.29425,163.53
131,KOR,Republic of Korea,,8162,75,510,35.9078,127.7669,51251482,99405.34597,159.25
145,MDA,Republic of Moldova,,23,0,0,47.4116,28.3699,4020992,33453.15235,5.72
165,REU,Reunion,,7,0,0,-21.1151,55.5364,891863,2525.185444,7.85
166,ROU,Romania,,131,0,9,45.9432,24.9668,18847485,235127.399,6.95
167,RUS,Russian Federation,,63,0,8,61.524,105.3188,142898068,16278876.01,0.44
168,RWA,Rwanda,,1,0,0,-1.9403,29.8739,12996601,23935.90877,0.08
169,LCA,Saint Lucia,,2,0,0,13.9094,-60.9789,191766,618.0929572,10.43
170,VCT,Saint Vincent and the Grenadines,,1,0,0,12.9843,-61.2872,110741,400.3476527,9.03
103,BLM,Saint-Barthelemy,,1,0,0,17.9,-62.8333,11636,24.68903755,85.94
101,MAF,Saint-Martin (French part),,2,0,0,18.0708,-63.0501,46800,50.88299505,42.74
171,SMR,San Marino,,101,5,4,43.9424,12.4578,32473,61.0212697,3110.28
172,SAU,Saudi Arabia,,103,0,1,23.8859,45.0792,34366243,1916976.783,3
173,SEN,Senegal,,24,0,1,14.4974,-14.4524,17487413,196143.0131,1.37
174,SRB,Serbia,,48,0,0,44.0165,21.0059,6641624,76969.72712,7.23
175,SYC,Seychelles,,2,0,0,-4.6796,55.492,98841,496.7206295,20.23
176,SGP,Singapore,,226,0,105,1.3521,103.8198,6006709,666.7783351,37.62
177,SVK,Slovakia,,54,0,0,48.669,19.699,5435313,48826.65907,9.94
178,SVN,Slovenia,,219,1,0,46.1512,14.9955,2075043,20245.91512,105.54
179,ZAF,South Africa,,51,0,0,-30.5595,22.9375,56668550,1220208.105,0.9
180,ESP,Spain,,7798,289,517,40.4637,-3.7492,46193556,504716.1078,168.81
181,LKA,Sri Lanka,,18,0,1,7.8731,80.7718,21157434,65033.64858,0.85
182,SDN,Sudan,,1,1,0,12.8628,30.2176,45308396,1863760.931,0.02
183,SUR,Suriname,,1,0,0,3.9193,-56.0278,564893,145345.2775,1.77
95,SWZ,Swaziland,,1,0,0,-26.5225,31.4659,1366260,17309.27203,0.73
184,SWE,Sweden,,1022,3,1,60.1282,18.6435,10120381,415314.8542,100.98
185,CHE,Switzerland,,2200,14,4,46.8182,8.2275,8654281,38914.37056,254.21
186,TWN,Taiwan,,59,1,20,23.7,121,23402450,36400.98411,2.52
187,THA,Thailand,,114,1,35,15.87,100.9925,68581367,511713.2174,1.66
154,MKD,The former Yugoslav Republic of Macedonia,,14,0,1,41.6086,21.7453,2088375,24453.11151,6.7
188,TGO,Togo,,1,0,0,8.6195,0.8248,8293638,57168.55266,0.12
189,TTO,Trinidad and Tobago,,2,0,0,10.6918,-61.2225,1377749,5183.916585,1.45
190,TUN,Tunisia,,18,0,0,33.8869,9.5375,11835280,154101.6805,1.52
191,TUR,Turkey,,6,0,0,38.9637,35.2433,82255772,770596.3236,0.07
192,UKR,Ukraine,,3,1,0,48.3794,31.1656,43679303,586209.4169,0.07
193,ARE,United Arab Emirates,,98,0,23,23.4241,53.8478,9822013,79565.92533,9.98
194,GBR,United Kingdom of Great Britain and Northern Ireland,,1140,21,18,55.3781,-3.436,66700922,241696.5669,17.09
233,US,United States,Alabama,12,0,0,32.3182,-86.9023,4908621,131170.0436,2.44
250,US,United States,Alaska,1,0,0,61.3707,-152.4044,734002,1477954.484,1.36
234,US,United States,Arizona,13,0,1,33.7298,-111.4312,7378494,294207.3241,1.76
230,US,United States,Arkansas,16,0,0,34.9697,-92.3731,3038999,134770.1297,5.26
200,US,United States,California,426,6,6,36.1162,-119.6816,39937489,403466.0522,10.67
203,US,United States,Colorado,131,1,0,39.0598,-105.3111,5845526,268431.7436,22.41
220,US,United States,Connecticut,24,0,0,41.5978,-72.7554,3563077,12540.73158,6.74
239,US,United States,Delaware,7,0,0,39.3185,-75.5071,982895,5047.89051,7.12
210,,United States,Diamond Princess,46,0,0,35.4437,139.638,.,.,.
231,US,United States,District of Columbia,16,0,0,38.8974,-77.0268,720687,157.98939,22.2
202,US,United States,Florida,115,4,0,27.7663,-81.6868,21992985,138888.2138,5.23
204,US,United States,Georgia,99,1,0,33.0406,-83.6431,10736059,148958.0949,9.22
222,,United States,Grand Princess,21,0,0,37.6489,-122.6655,.,.,.
240,US,United States,Hawaii,6,0,0,21.0943,-157.4983,1412687,16635.50577,4.25
243,US,United States,Idaho,5,0,0,44.2405,-114.4788,1826156,214044.5436,2.74
207,US,United States,Illinois,93,0,2,40.3495,-88.9861,12659682,143793.6548,7.35
224,US,United States,Indiana,20,0,0,39.8494,-86.2583,6745354,92788.98174,2.97
227,US,United States,Iowa,18,0,0,42.0115,-93.2105,3179849,144669.0714,5.66
236,US,United States,Kansas,8,1,0,38.5266,-96.7265,2910357,211754.9924,2.75
228,US,United States,Kentucky,20,0,0,37.6681,-84.6701,4499692,102268.3451,4.44
205,US,United States,Louisiana,91,2,0,31.1695,-91.8678,4645184,111897.928,19.59
241,US,United States,Maine,12,0,0,44.6939,-69.3819,1345790,79883.06157,8.92
217,US,United States,Maryland,32,0,0,39.0639,-76.8021,6083116,25141.03293,5.26
201,US,United States,Massachusetts,164,0,1,42.2302,-71.5301,6976597,20201.922,23.51
214,US,United States,Michigan,33,0,0,43.3266,-84.5361,10045029,146435.4446,3.29
213,US,United States,Minnesota,35,0,0,45.6945,-93.9002,5700671,206233.1337,6.14
242,US,United States,Mississippi,10,0,0,32.7416,-89.6787,2989260,121530.1008,3.35
244,US,United States,Missouri,5,0,0,38.4561,-92.2884,6169270,178041.0926,0.81
237,US,United States,Montana,7,0,0,46.9219,-110.4544,1086759,376962.6845,6.44
229,US,United States,Nebraska,17,0,0,41.1254,-98.2681,1952570,198973.3918,8.71
223,US,United States,Nevada,24,0,0,38.3135,-117.0554,3139658,284331.6922,7.64
238,US,United States,New Hampshire,13,0,0,43.4525,-71.5639,1371246,23188.18047,9.48
206,US,United States,New Jersey,98,2,0,40.2989,-74.521,8936574,19046.78646,10.97
232,US,United States,New Mexico,13,0,0,34.8405,-106.2485,2096640,314160.607,6.2
198,US,United States,New York,732,3,0,42.1657,-74.9481,19440469,122055.8687,37.65
215,US,United States,North Carolina,33,0,0,35.6301,-79.8064,10611862,125920.1338,3.11
251,US,United States,North Dakota,1,0,0,47.5289,-99.784,761723,178711.9,1.31
218,US,United States,Ohio,37,0,0,40.3888,-82.7649,11747694,105829.5814,3.15
246,US,United States,Oklahoma,7,0,0,35.5653,-96.9289,3954821,177660.3641,1.77
212,US,United States,Oregon,36,1,0,44.572,-122.0709,4301089,248607.9601,8.37
209,US,United States,Pennsylvania,66,0,0,40.5908,-77.2098,12820878,115883.9226,5.15
225,US,United States,Rhode Island,20,0,0,41.6809,-71.5118,1056161,2678.04966,18.94
226,US,United States,South Carolina,28,0,0,33.8569,-80.945,5210095,77857.68939,5.37
235,US,United States,South Dakota,9,1,0,44.2998,-99.4388,903027,196349.7319,9.97
216,US,United States,Tennessee,39,0,0,35.7478,-86.6923,6897576,106798.2377,5.65
208,US,United States,Texas,72,0,0,31.0545,-97.5635,29472295,676588.2677,2.44
221,US,United States,Utah,28,0,0,40.15,-111.8624,3282115,212819.4783,8.53
245,US,United States,Vermont,8,0,0,44.0459,-72.7107,628061,23871.93783,12.74
211,US,United States,Virginia,45,1,0,37.7693,-78.17,8626207,102278.7051,5.22
199,US,United States,Washington,643,40,1,47.4009,-121.4905,7797095,172120.3754,82.47
253,US,United States,West Virginia,0,0,0,38.4912,-80.9545,1778070,62258.17962,0
219,US,United States,Wisconsin,32,0,1,44.2685,-89.6165,5851754,140268.6784,5.47
249,US,United States,Wyoming,3,0,0,42.756,-107.3025,567025,251469.8991,5.29
252,VIR,United States Virgin Islands,,1,0,0,18.3358,-64.8963,107016,362.5222542,9.34
197,URY,Uruguay,,4,0,0,-32.5228,-55.7658,3494819,174772.9719,1.14
254,UZB,Uzbekistan,,1,0,0,41.3775,64.5853,31767437,428650.2341,0.03
255,VEN,Venezuela (Bolivarian Republic of),,10,0,0,6.4238,-66.5897,33116328,905593.4328,0.3
256,VNM,Viet Nam,,56,0,16,14.0583,108.2772,98156607,326515.5615,0.57
