,LOC_id,ISOALPHA,COUNTRYNM,NAME1,Confirmed,Deaths,Recovered,Latitude,Longitude,population,land,risk_Permillion,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (m/s),temp_gp,Wind Speed (mph),Log Case,Trans Case,density,density_gp
0,1,AFG,Afghanistan,,16,0,0,33.9391,67.71,36442712.0,640733.2562,0.44,28.31,89,0,2.51,L Temp,5.6147194,4.008988783227255,-0.888968687611256,23350057524518.812,H Density
1,2,ALB,Albania,,42,1,0,41.1533,20.1683,2935139.0,28195.68869,14.31,37.4,93,39,2.24,L Temp,5.010745600000001,5.3957483281790335,3.8489984304000227,82758265505.87791,L Density
2,3,DZA,Algeria,,48,4,12,28.0339,1.6596,43007779.0,2315206.619,1.12,64.31,31,0,14.12,M Temp,31.5855928,5.587964988882679,0.2868811477881618,99571894609289.2,H Density
3,4,AND,Andorra,,1,0,1,42.5063,1.5218,69654.0,452.0699393,14.36,48.99,89,45,4.9,M Temp,10.961006000000001,0.13750352374993502,3.853995647176393,31488479.5520022,L Density
4,5,ATG,Antigua and Barbuda,,1,0,0,17.0608,-61.7964,96412.0,430.6744232,10.37,77.0,73,40,6.93,H Temp,15.5019942,0.13750352374993502,3.3881895371560837,41522182.4895584,L Density
5,6,ARG,Argentina,,45,2,1,-38.4161,-63.6167,45516865.0,2747226.631,0.99,61.43,88,0,6.2,M Temp,13.869028000000002,5.4950555283680185,0.12432813500220177,125045143687631.81,H Density
6,7,ARM,Armenia,,26,0,0,40.0691,45.0382,3038110.0,28400.05489,8.56,41.0,86,90,3.36,L Temp,7.5161184,4.705977901682522,3.114367024952,86282490761.8579,M Density
7,8,ABW,Aruba,,2,0,0,12.5211,-69.9683,105396.0,183.0495414,18.98,78.8,74,40,13.87,H Temp,31.0263578,1.070389327891398,4.2539892662307865,19292689.4653944,L Density
8,15,AUS,Australia,Australian Capital Territory,1,0,0,-35.4735,149.0124,425404.0,2351.329794,2.35,78.01,38,28,14.99,H Temp,33.5317306,0.13750352374993502,1.292781749227846,1000265099.686776,L Density
9,9,AUS,Australia,New South Wales,134,2,4,-33.8688,151.2093,8234982.0,799786.9365,16.27,86.0,44,0,14.99,H Temp,33.5317306,7.067165427017112,4.032982416699429,6586231025912.643,M Density
10,16,AUS,Australia,Northern Territory,1,0,0,-12.4634,130.8456,250560.0,1350138.3969999999,3.99,90.0,79,75,11.41,H Temp,25.523485400000002,0.13750352374993502,2.032100843167024,338290676752.31995,M Density
11,10,AUS,Australia,Queensland,61,0,8,-28.0167,153.4,5152836.0,1732946.132,11.84,82.0,57,1,17.22,H Temp,38.5201068,5.933100474931368,3.5777309314900805,8929587215030.352,H Density
12,12,AUS,Australia,South Australia,20,0,3,-34.9285,138.6007,1900493.0,962695.5183,10.52,91.0,24,69,9.17,H Temp,20.512739800000002,4.329123596291566,3.408711861029429,1829596093660.522,M Density
13,14,AUS,Australia,Tasmania,6,0,0,-41.4545,145.9707,589431.0,67328.30746,10.18,64.0,79,100,8.01,M Temp,17.9178894,2.608809242675524,3.361768359419153,39685391594.45526,L Density
14,11,AUS,Australia,Victoria,57,0,8,-37.8136,144.9631,6376059.0,226083.5281,8.94,82.99,34,100,19.46,H Temp,43.53085240000001,5.83541884047548,3.176322772640463,1441521914093.7578,M Density
15,13,AUS,Australia,Western Australia,17,1,0,-31.9505,115.8605,2661811.0,2521421.181,6.39,73.0,43,40,12.75,H Temp,28.520985000000003,4.095924419998536,2.6982184782244136,6711546635218.791,M Density
16,17,AUT,Austria,,860,1,6,47.5162,14.5501,8655711.0,83223.51141,99.36,39.99,100,57,1.12,L Temp,2.5053728000000004,9.748360595074317,6.636044526028037,720358663170.1626,M Density
17,18,AZE,Azerbaijan,,23,1,6,40.1431,47.5769,10240569.0,85094.86075,2.25,41.0,80,90,5.82,L Temp,13.018990800000001,4.529820946528695,1.232660756790275,871419793055.7668,M Density
18,19,BHR,Bahrain,,214,0,60,26.0667,50.5577,1486112.0,667.4820356,144.0,73.4,73,11,13.87,H Temp,31.0263578,7.742140985498147,7.170926525287385,991953062.8895873,L Density
19,20,BGD,Bangladesh,,5,0,0,23.685,90.3563,170466778.0,136462.4647,0.03,86.0,51,20,4.23,H Temp,9.462256200000002,2.350497247084133,-2.9434164716336326,23262316675347.74,H Density
20,21,BLR,Belarus,,27,0,3,53.7098,27.9534,9364590.0,204635.9936,2.88,30.2,100,81,6.71,L Temp,15.009867400000001,4.760220946466509,1.5753123306874368,1916332179306.6238,M Density
21,22,BEL,Belgium,,886,4,1,50.5039,4.4699,11634324.0,30560.77645,76.15,46.0,93,40,6.93,M Temp,15.5019942,9.791325711763914,6.252665432450248,355553974910.8698,M Density
22,23,BTN,Bhutan,,1,0,0,27.5142,90.4336,817335.0,39186.50472,1.22,48.29,55,24,5.91,M Temp,13.2203154,0.13750352374993502,0.4005379295837288,32028501835.321198,L Density
23,24,BOL,Bolivia (Plurinational State of),,10,0,0,-16.2902,-63.5887,11548298.0,1061973.107,0.87,74.39,90,100,2.89,H Temp,6.4647566,3.3362833878644325,-0.043943347587597055,12263981907621.887,H Density
24,25,BIH,Bosnia and Herzegovina,,24,0,0,43.9159,17.6791,3758143.0,50838.7433,6.39,32.0,81,62,1.12,L Temp,2.5053728000000004,4.590961241342599,2.6982184782244136,191059267261.6919,M Density
25,26,BRA,Brazil,,162,0,0,-14.235,-51.9253,215997612.0,8432161.668,0.75,71.33,89,0,0.49,M Temp,1.0961006,7.340740280630179,-0.23446525363702297,1821326784285936.8,H Density
26,27,BRN,Brunei Darussalam,,50,0,0,4.5353,114.7277,450477.0,5789.167329,110.99,86.0,79,75,4.7,H Temp,10.513618000000001,5.646738698307846,6.7955851451180616,2607886730.865933,L Density
27,28,BGR,Bulgaria,,51,2,0,42.7339,25.4858,6884346.0,111090.19300000001,7.41,37.99,100,33,1.12,L Temp,2.5053728000000004,5.675251386050259,2.9088129077395473,764783325818.7781,M Density
28,29,BFA,Burkina Faso,,3,0,0,12.2383,-1.5616,20860547.0,275928.9431,0.14,87.8,43,0,9.17,H Temp,20.512739800000002,1.632268215499513,-2.0588936890535683,5756028686197.875,M Density
29,30,KHM,Cambodia,,7,0,1,12.5657,104.991,16809181.0,178140.6787,0.42,98.33,29,34,8.01,H Temp,17.9178894,2.8278190246173196,-0.9434164716336325,2994398911731.1445,M Density
30,31,CMR,Cameroon,,2,0,0,3.8480000000000003,11.5021,26332957.0,466459.6737,0.08,73.4,100,75,1.57,H Temp,3.5119958000000002,1.070389327891398,-2.473931188332412,12283262529776.13,H Density
31,34,CAN,Canada,Alberta,39,0,0,53.9333,-116.5765,4429796.0,643584.4285,8.8,21.2,62,1,4.7,L Temp,10.513618000000001,5.28909670241999,3.1538053360790355,2850947727031.586,M Density
32,33,CAN,Canada,British Columbia / Colombie-Britannique,73,1,4,53.7267,-127.6476,5016937.0,897810.1512,14.55,16.25,96,50,7.11,L Temp,15.904643400000001,6.191799501065075,3.8728287595348854,4504256966530.874,M Density
33,36,CAN,Canada,Manitoba,4,0,0,53.7609,-98.8139,1339317.0,563022.4422,2.99,-14.8,83,1,2.24,L Temp,5.010745600000001,2.035623909730721,1.62760683812965,754065528219.9774,M Density
34,37,CAN,Canada,New Brunswick / Nouveau-Brunswick,2,0,0,46.5653,-66.4619,801210.0,71453.64492,2.5,30.29,76,67,12.57,L Temp,28.118335800000004,1.070389327891398,1.3785116232537298,57249374846.3532,L Density
35,39,CAN,Canada,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1,0,0,53.1355,-57.6604,538027.0,383315.2934,1.86,23.63,84,100,16.02,L Temp,35.8357788,0.13750352374993502,0.9708536543404837,206233977362.12183,M Density
36,32,CAN,Canada,Ontario,104,0,4,51.2538,-85.3232,14387151.0,928956.8638,7.23,6.8,65,1,4.7,L Temp,10.513618000000001,6.701826258412055,2.873813198359087,13365042671977.035,H Density
37,40,CAN,Canada,Prince Edward Island / Ile-du-Prince-Edouard,1,0,0,46.5107,-63.4168,150043.0,5689.016785,6.66,33.01,98,90,6.93,L Temp,15.5019942,0.13750352374993502,2.7570232465074596,853597145.471755,L Density
38,35,CAN,Canada,Quebec / Quebec,24,0,0,52.9399,-73.5491,8694212.0,1409293.743,2.76,-9.13,93,86,11.92,L Temp,26.664324800000003,4.590961241342599,1.5160151470036647,12252698571915.516,H Density
39,38,CAN,Canada,Saskatchewan,2,0,0,52.9399,-106.4509,1173767.0,601098.114,1.7,5.0,50,20,2.24,L Temp,5.010745600000001,1.070389327891398,0.8479969065549501,705549129975.438,M Density
40,41,CYM,Cayman Islands,,1,0,0,19.3133,-81.2546,63891.0,276.57901910000004,15.65,79.0,78,0,11.99,H Temp,26.8209106,0.13750352374993502,3.9772799234999163,17670910.109318104,L Density
41,42,CAF,Central African Republic,,1,0,0,6.6111,20.9394,5408762.0,623275.7391,0.18,79.07,36,100,4.74,H Temp,10.603095600000001,0.13750352374993502,-1.8365012677171204,3371150133165.994,M Density
42,43,CHL,Chile,,74,0,0,-35.6751,-71.543,18842414.0,727775.1319,3.93,49.01,87,0,4.92,M Temp,11.0057448,6.211401637418471,2.0107798387532427,13713040334164.408,H Density
43,49,CHN,China,AnHui,990,6,984,31.8257,117.2264,58114568.0,135653.8058,17.04,77.0,27,0,8.95,H Temp,20.020613,9.951430434379336,4.099295204337775,7883462321622.895,H Density
44,56,CHN,China,BeiJingShi,442,8,353,40.1824,116.4142,27523067.0,16249.21145,16.06,77.0,24,100,6.71,H Temp,15.009867400000001,8.788228924066704,4.01435529297707,447228135435.51715,M Density
45,53,CHN,China,ChongQingShi,576,6,570,30.0572,107.874,26478025.0,82328.61568999999,21.75,66.29,50,0,5.97,M Temp,13.3545318,9.170175447591868,4.4495613746132365,2179899144455.212,M Density
46,59,CHN,China,FuJian,296,1,295,26.0789,117.9874,39785467.0,121890.1803,7.44,60.71,90,100,1.68,M Temp,3.7580592,8.209940680290192,2.9145645234939397,4849457745949.7,M Density
47,67,CHN,China,GanSu,133,2,91,36.0611,103.8343,25353311.0,342884.5109,5.25,53.6,14,81,4.47,M Temp,9.9991218,7.056366761024529,2.4195388915137843,8693257641930.59,H Density
48,45,CHN,China,GuangDong,1360,8,1304,23.3417,113.4244,123253462.0,175780.1449,11.03,73.0,83,75,2.24,H Temp,5.010745600000001,10.409497012755587,3.4763816875672346,21665511409786.645,H Density
49,60,CHN,China,GuangXiZhuangZuZiZhiQu,252,2,243,23.8298,108.7881,46978492.0,236194.6542,5.36,59.45,85,100,2.95,M Temp,6.598973000000001,7.977852307971178,2.4489009511451276,11096068672777.467,H Density
50,64,CHN,China,GuiZhou,146,2,143,26.8154,106.8748,33464714.0,176441.3879,4.36,53.6,66,90,2.24,M Temp,5.010745600000001,7.190812367916136,2.15704371014558,5904560583836.561,M Density
51,63,CHN,China,HaiNan,168,6,160,19.1959,109.7453,9749929.0,33790.83641,17.23,81.77,57,39,4.99,H Temp,11.1623306,7.393175914348805,4.115199749385445,329458255848.1149,M Density
52,58,CHN,China,HeBei,318,6,310,38.0428,114.5149,75210482.0,186245.9337,4.23,80.6,7,25,17.9,H Temp,40.041226,8.313336561652152,2.114367024952,14007646444117.043,H Density
53,46,CHN,China,HeNan,1273,22,1250,33.882,113.61399999999999,94863267.0,164800.6699,13.42,80.51,13,0,10.89,H Temp,24.360276600000002,10.314130029775567,3.7570232465074596,15633529950502.564,H Density
54,55,CHN,China,HeiLongJiang,482,13,453,47.861999999999995,127.7615,39485296.0,398860.9567,12.21,32.27,94,100,7.49,L Temp,16.7546806,8.913188619508889,3.6217588567097327,15749142938142.682,H Density
55,44,CHN,China,HuBei,67794,3085,54288,30.9756,112.2707,54007000.0,181251.141,1255.28,75.83,39,0,9.86,H Temp,22.056228400000002,16.04887210318956,10.29390841468213,9788830371987.0,H Density
56,48,CHN,China,HuNan,1018,4,1014,27.6104,111.7088,66387108.0,209934.48100000003,15.33,64.49,65,63,4.85,M Temp,10.849159,9.991663557685346,3.9476661567960103,13936943063070.95,H Density
57,70,CHN,China,JiLin,93,1,91,43.6661,126.1923,27342717.0,176289.9838,3.4,59.0,22,40,24.61,M Temp,55.0510934,6.540709262671431,1.8073549220576042,4820247136977.984,M Density
58,52,CHN,China,JiangSu,631,0,631,32.9711,119.455,81659525.0,94174.88618,7.73,72.59,40,0,11.23,H Temp,25.120836200000003,9.301724813165563,2.969012307516316,7690276472387.864,M Density
59,50,CHN,China,JiangXi,935,1,934,27.614,115.7221,47994707.0,163444.2232,19.48,68.99,60,100,2.33,M Temp,5.2120702,9.868976845459162,4.291308859828971,7844457603326.603,H Density
60,69,CHN,China,LiaoNing,125,1,114,41.2956,122.6085,44613451.0,144623.084,2.8,57.65,36,98,16.49,M Temp,36.8871406,6.966937979278457,1.5360529002402097,6452134871502.884,M Density
61,72,CHN,China,NeiMengGuZiZhiQu,75,1,71,44.0935,113.9448,25776276.0,900840.392,2.91,32.09,55,100,20.6,L Temp,46.08096400000001,6.230741002626909,1.5897634869849775,23220310576140.19,H Density
62,73,CHN,China,NingXiaHuiZuZiZhiQu,75,0,73,37.2692,106.1655,7208640.0,50850.26971,10.4,57.65,12,26,27.45,M Temp,61.404003,6.230741002626909,3.3923174227787602,366561288242.29443,M Density
63,74,CHN,China,QingHai,18,0,18,35.7452,95.9956,6466708.0,425053.3184,2.78,13.01,28,0,3.42,L Temp,7.6503348,4.177917792195843,1.5260688116675876,2748695694523.827,M Density
64,61,CHN,China,Shaanxi,245,2,232,35.1917,108.8701,38164479.0,205373.5515,6.42,70.97,12,8,16.75,M Temp,37.468745000000006,7.9372266739794775,2.704871964456353,7837974593377.169,M Density
65,51,CHN,China,ShanDong,760,7,741,36.3427,118.1498,99206377.0,152543.7729,7.66,80.01,15,0,3.0,H Temp,6.71082,9.570045424138193,2.956056652412403,15133315043319.785,H Density
66,68,CHN,China,ShanXi,133,0,133,37.5777,112.2922,38248828.0,156349.3966,3.48,71.6,5,0,24.61,M Temp,55.0510934,7.056366761024529,1.8399595874895318,5980181178457.186,M Density
67,57,CHN,China,ShangHaiShi,353,3,324,31.201999999999998,121.4491,31356140.0,6691.44288,11.26,75.99,31,0,8.95,H Temp,20.020613,8.463933010872237,3.5058909297299574,209817819747.28317,M Density
68,54,CHN,China,SiChuan,539,3,516,30.6171,102.7103,77861826.0,444951.0129,6.92,39.29,56,16,7.52,L Temp,16.8217888,9.074409099343736,2.811471030529836,34644698344943.555,H Density
69,66,CHN,China,TianJin,136,3,133,39.3054,117.323,16504083.0,10886.5535,8.24,77.0,8,0,15.66,H Temp,35.0304804,7.088523256616632,3.060047383669939,179672582547.9405,M Density
70,76,CHN,China,XiZangZiZhiQu,1,0,1,31.6927,88.0924,3356750.0,746564.2498,0.3,28.13,14,30,2.62,L Temp,5.860782800000001,0.13750352374993502,-1.3219280948873622,2506029545516.15,M Density
71,71,CHN,China,XinJiangWeiWuErZiZhiQu,76,3,73,41.1129,85.2401,25255370.0,751052.338,3.01,62.69,13,7,9.6,M Temp,21.474624000000002,6.249824548616183,1.6369145803558778,18968104685555.06,H Density
72,62,CHN,China,YunNan,174,2,172,24.974,101.48700000000001,48474500.0,382853.7213,3.59,73.0,26,0,20.22,H Temp,45.2309268,7.443772392763739,1.8836208162856714,18558642713156.848,H Density
73,47,CHN,China,ZheJiang,1231,1,1211,29.1832,120.0934,62703652.0,101922.6929,19.63,70.79,56,96,1.14,M Temp,2.5501116,10.265732238722114,4.302319050948834,6390925066504.471,M Density
74,65,HKG,"China, Hong Kong Special Administrative Region",,145,4,81,22.3,114.2,7557182.0,1113.74334,19.19,75.0,88,40,4.7,H Temp,10.513618000000001,7.180903709179382,4.269781238274379,8416761121.66788,L Density
75,75,MAC,"China, Macao Special Administrative Region",,10,0,10,22.1667,113.55,633520.0,25.29560486,15.78,75.0,94,40,4.7,H Temp,10.513618000000001,3.3362833878644325,3.989139007368233,16025271.590907201,L Density
76,77,COL,Colombia,,34,0,0,4.5709,-74.2973,50228930.0,1132589.044,0.68,51.8,93,75,3.36,M Temp,7.5161184,5.0916998341368105,-0.3584539709124763,56888735809842.92,H Density
77,78,COG,Congo,,1,0,0,-4.0383,21.7587,5263341.0,340938.8463,0.19,70.25,96,100,3.38,M Temp,7.5608572,0.13750352374993502,-1.7858751946471525,1794477408223.4883,M Density
78,80,CRI,Costa Rica,,27,0,0,9.7489,-83.7534,5043685.0,51343.380110000006,5.35,69.8,68,20,12.75,M Temp,28.520985000000003,4.760220946466509,2.446256229889564,258959836110.10538,M Density
79,81,CIV,Cote d'Ivoire,,1,0,0,7.54,-5.5471,25565548.0,321202.3334,0.04,78.8,88,20,16.11,H Temp,36.0371034,0.13750352374993502,-2.8365012677171206,8211713672249.703,H Density
80,82,HRV,Croatia,,49,0,1,45.1,15.2,4162495.0,56550.3952,11.77,48.0,84,73,1.01,M Temp,2.2593094000000002,5.617651119427331,3.569248029867182,235390737268.024,M Density
81,83,,Cruise Ship,Diamond Princess,696,7,325,35.4498,139.6649,,,,69.01,58,20,6.93,M Temp,15.5019942,9.443150764729321,,,
82,84,CUB,Cuba,,4,0,0,21.5218,-77.7812,11365570.0,109801.0609,0.35,69.8,94,0,8.05,M Temp,18.007367000000002,2.035623909730721,-1.15200309344505,1247951643733.213,M Density
83,85,CUW,Curacao,,1,0,0,12.1696,-68.99,163760.0,436.55721330000006,6.11,78.8,74,20,11.41,H Temp,25.523485400000002,0.13750352374993502,2.634593268445757,71490609.25000802,L Density
84,86,CYP,Cyprus,,26,0,0,35.1264,33.4299,1218242.0,9274.198744,21.34,48.99,75,40,6.93,M Temp,15.5019942,4.705977901682522,4.422233000683048,11298218426.288048,L Density
85,87,CZE,Czech Republic,,253,0,0,49.8175,15.472999999999999,10573280.0,78145.39372000001,23.93,42.01,94,40,4.7,L Temp,10.513618000000001,7.983563697223322,4.5867647433551415,826253128511.8016,M Density
86,79,COD,Democratic Republic of the Congo,,3,0,0,-4.0383,21.7587,90169369.0,2303597.8140000002,0.03,70.25,96,100,3.38,M Temp,7.5608572,1.632268215499513,-2.9434164716336326,207713961318159.38,H Density
87,88,DNK,Denmark,,864,2,1,56.2639,9.5018,5775666.0,42644.48353,149.59,48.99,93,100,21.92,M Temp,49.03372480000001,9.755054471093796,7.225834035537838,246300293611.78098,M Density
88,90,DOM,Dominican Republic,,11,0,0,18.7357,-70.1627,11106603.0,47929.004310000004,0.99,73.99,94,20,5.82,H Temp,13.018990800000001,3.4724877714627436,0.12432813500220177,532328423056.459,M Density
89,91,ECU,Ecuador,,28,2,0,-1.8312,-78.1834,17338405.0,255640.6054,1.61,64.13,96,100,2.33,M Temp,5.2120702,4.812498225333564,0.7739963251111733,4432400350870.387,M Density
90,92,EGY,Egypt,,110,2,21,26.8206,30.8025,100517804.0,994457.1032,1.09,52.25,63,0,13.35,M Temp,29.863149,6.782670658677007,0.250961573533219,99960644185865.38,H Density
91,93,GNQ,Equatorial Guinea,,1,0,0,1.5,10.0,970827.0,27091.50786,1.03,73.31,95,100,2.01,H Temp,4.4962494,0.13750352374993502,0.17632277264046317,26301167301.200222,L Density
92,94,EST,Estonia,,171,0,1,58.5953,25.0136,1295114.0,43138.71041,132.03,41.0,95,100,1.99,L Temp,4.451510600000001,7.418695949602051,7.045814256188498,55869547793.93674,L Density
93,96,ETH,Ethiopia,,1,0,0,9.145,40.4897,111971077.0,1131068.274,0.01,74.57,53,44,14.0,H Temp,31.31716,0.13750352374993502,-3.1844245711374275,126646932800311.1,H Density
94,89,FRO,Faeroe Islands,,11,0,0,61.8926,-6.9118,48757.0,1391.87203,225.61,39.2,64,90,24.16,L Temp,54.0444704,3.4724877714627436,7.818326527802984,67863504.56671,L Density
95,97,FIN,Finland,,244,0,10,61.9241,25.7482,5554884.0,305154.1875,43.93,37.99,93,90,9.17,L Temp,20.512739800000002,7.9313284848937915,5.460414939162169,1695096113676.75,M Density
96,98,FRA,France,,4499,91,12,46.2276,2.2137,65719957.0,546119.2673,68.46,44.01,82,0,1.03,M Temp,2.3040482000000004,12.135420718238473,6.099295204337775,35890934763827.5,H Density
97,99,GUF,French Guiana,,7,0,0,3.9339,-53.1258,304198.0,83407.73295,23.01,70.43,99,51,1.57,M Temp,3.5119958000000002,2.8278190246173196,4.530445354692906,25372465547.924103,L Density
98,100,PYF,French Polynesia,,3,0,0,-17.6797,-149.4068,296263.0,4135.217608,10.13,84.2,74,75,3.36,H Temp,7.5161184,1.632268215499513,3.354734239970604,1225111974.198904,L Density
99,104,GAB,Gabon,,1,0,0,-0.8037,11.6094,1917170.0,263732.7194,0.52,70.97,95,99,1.88,M Temp,4.2054472,0.13750352374993502,-0.6896598793878495,505620457652.098,M Density
100,105,GEO,Georgia,,33,0,0,42.3154,43.3569,3977027.0,69277.05735,8.3,31.73,98,100,2.93,L Temp,6.554234200000001,5.048759311919856,3.070389327891398,275516727561.4985,M Density
101,106,DEU,Germany,,5795,11,46,51.1657,10.4515,80392287.0,353564.8548,72.08,46.0,91,15,10.29,M Temp,23.0181126,12.500617841193113,6.1735272381225075,28423887280194.926,H Density
102,107,GHA,Ghana,,6,0,0,7.9465,-1.0232,30530454.0,233507.2617,0.2,81.23,73,84,7.09,H Temp,15.8599046,2.608809242675524,-1.7369655941662059,7129082711997.812,M Density
103,196,GIB,Gibraltar,,1,0,1,36.1408,-5.3536,32610.0,7.222942252999999,30.67,62.6,87,90,33.33,M Temp,74.5572102,0.13750352374993502,4.94345253855882,235540.14687032998,L Density
104,108,GRC,Greece,,331,4,8,39.0742,21.8243,10825393.0,131714.44,30.58,36.0,41,0,32.99,L Temp,73.7966506,8.371123200509636,4.939226577728209,1425860576774.92,M Density
105,109,GLP,Guadeloupe,,3,0,0,16.265,-61.551,419071.0,1659.271598,7.16,69.8,94,40,2.24,M Temp,5.010745600000001,1.632268215499513,2.859969548221026,695352607.845458,L Density
106,247,GUM,Guam,,3,0,0,13.4443,144.7937,180367.0,552.4462017000001,16.63,87.8,58,20,23.04,H Temp,51.5390976,1.632268215499513,4.064365540263628,99643064.06202391,L Density
107,110,GTM,Guatemala,,1,0,0,15.7835,-90.2308,18014914.0,108496.35,0.06,68.99,95,0,6.87,M Temp,15.3677778,0.13750352374993502,-2.643856189774725,1954552414563.9001,M Density
108,111,GGY,Guernsey,,1,0,0,49.45,-2.58,62966.0,88.35966097,15.88,46.4,93,20,9.17,M Temp,20.512739800000002,0.13750352374993502,3.9981955031532523,5563654.4126370195,L Density
109,112,GIN,Guinea,,1,0,0,9.9456,-9.6966,14354833.0,245768.0634,0.07,74.39,80,48,5.14,H Temp,11.4978716,0.13750352374993502,-2.5563933485243853,3527959506840.4126,M Density
110,113,GUY,Guyana,,4,1,0,4.8604,-58.9302,786794.0,210213.5602,5.08,70.79,98,21,3.13,M Temp,7.0016222,2.035623909730721,2.372952097911829,165394767883.9988,M Density
111,114,VAT,Holy See,,1,0,0,41.9029,12.4534,804.0,0.528731019,1243.78,50.0,81,40,8.05,M Temp,18.007367000000002,0.13750352374993502,10.280631596693748,425.099739276,L Density
112,115,HND,Honduras,,3,0,0,15.2,-86.2419,8650580.0,112068.3951,0.35,62.69,99,43,2.19,M Temp,4.8988986,1.632268215499513,-1.15200309344505,969456617284.158,M Density
113,116,HUN,Hungary,,32,1,1,47.1625,19.5033,9684953.0,91675.36334,3.3,45.0,74,0,4.7,M Temp,10.513618000000001,5.004501392234941,1.765534746362977,887871585205.823,M Density
114,117,ISL,Iceland,,171,5,8,64.9631,-19.0208,342143.0,88938.9154,499.79,14.09,90,100,16.89,L Temp,37.7819166,7.418695949602051,8.96546685683475,30429827331.702198,L Density
115,118,IND,India,,113,2,13,20.5937,78.9629,1388858472.0,3129067.3039999995,0.08,73.4,78,75,2.24,H Temp,5.010745600000001,6.821455119102458,-2.473931188332412,4345831634618599.0,H Density
116,119,IDN,Indonesia,,117,5,8,-0.7893,113.9213,271857452.0,1889536.111,0.43,94.73,40,44,4.68,H Temp,10.4688792,6.871597265613853,-0.9159357352115255,513684472598449.2,H Density
117,120,IRN,Iran (Islamic Republic of),,13938,724,4590,32.4279,53.688,83403272.0,1617546.572,167.12,69.17,26,66,7.94,M Temp,17.7613036,13.766746290296684,7.38560359805024,134908676717183.58,H Density
118,121,IRQ,Iraq,,116,10,26,33.2232,43.6793,41972385.0,441034.763,2.76,64.4,77,90,18.34,M Temp,41.025479600000004,6.859224161978204,1.5160151470036647,18511280871019.754,H Density
119,122,IRL,Ireland,,129,2,0,53.1424,-7.6921,4874303.0,69000.77784,26.47,42.01,93,100,1.01,L Temp,2.2593094000000002,7.012345190419828,4.731726322715782,336330698427.8455,M Density
120,123,ISR,Israel,,251,0,4,31.0461,34.8516,8718238.0,21987.34974,28.79,49.01,70,75,24.47,M Temp,54.7379218,7.9721182183841375,4.852498298789891,191690948022.55814,M Density
121,124,ITA,Italy,,24747,1809,2335,41.8719,12.5674,59742681.0,298133.0954,414.23,50.0,100,36,2.24,M Temp,5.010745600000001,14.594971851782095,8.694636473727595,17811270414024.766,H Density
122,125,JAM,Jamaica,,10,0,0,18.1096,-77.2975,2840110.0,11036.57031,3.52,80.6,61,20,10.29,H Temp,23.0181126,3.3362833878644325,1.8559896973084806,31345073703.134098,L Density
123,126,JPN,Japan,,839,22,118,36.2048,138.2529,125039022.0,370379.427,6.71,60.01,26,20,5.82,M Temp,13.018990800000001,9.712698944309986,2.7676547982373463,46311881321000.4,H Density
124,127,JEY,Jersey,,2,0,0,49.19,-2.11,104525.0,125.0344982,19.13,46.4,81,30,6.93,M Temp,15.5019942,1.070389327891398,4.265286857565172,13069230.924355,L Density
125,195,JEY,Jersey,,3,0,0,49.3723,-2.3644,104525.0,125.0344982,28.7,46.4,93,20,9.17,M Temp,20.512739800000002,1.632268215499513,4.84799690655495,13069230.924355,L Density
126,128,JOR,Jordan,,8,0,1,30.5852,36.2384,8166792.0,88939.6342,0.98,43.97,67,52,17.78,M Temp,39.7727932,3.017921907997262,0.11103131238874395,726351493067.4865,M Density
127,129,KAZ,Kazakhstan,,9,0,0,48.0196,66.9237,18616175.0,2644303.238,0.48,32.0,70,75,4.47,L Temp,9.9991218,3.1858665453113337,-0.7858751946471527,49226811831674.65,H Density
